customer_id,event_month,event_seq,Monthly_GB_Download,Monthly_Long_Distance_Charges,Revenue,Extra_Data_Charges,Refunds,label,anomaly_type,anomaly_feature
C00020,2025-12-04,34,16.3701,40.5227,83.6208,1.1964,0.1095,0,normal,-
C00020,2025-12-05,35,17.8946,40.9639,82.9986,1.3894,0.1119,0,normal,-
C00020,2025-12-06,36,19.1493,41.9342,83.951,1.7441,0.2363,0,normal,-
C00020,2025-12-07,37,19.1356,43.0326,84.2539,1.5613,0.102,0,normal,-
C00020,2025-12-08,38,18.1369,42.8726,85.5649,1.6105,0.0909,0,normal,-
C00020,2025-12-09,39,16.6228,40.2287,83.1438,1.2398,0.1514,0,normal,-
C00020,2025-12-10,40,15.9236,39.0425,81.8364,1.3655,0.2236,0,normal,-
C00020,2025-12-11,41,15.4055,23.9497,69.9293,1.1665,0.3845,1,drop,Monthly_Long_Distance_Charges
C00020,2025-12-12,42,16.8287,23.8962,71.1113,1.5409,0.1364,1,drop,Monthly_Long_Distance_Charges
C00020,2025-12-13,43,17.7517,24.2236,73.7353,1.5611,0.361,1,drop,Monthly_Long_Distance_Charges
C00020,2025-12-14,44,18.6926,23.8776,72.2013,1.5603,0.1735,1,drop,Monthly_Long_Distance_Charges
C00020,2025-12-15,45,17.2562,21.0056,70.9864,1.6151,0.2027,1,drop,Monthly_Long_Distance_Charges
C00021,2025-12-01,31,20.6083,45.0938,87.6168,0.4069,0.076,0,normal,-
C00021,2025-12-02,32,19.5336,44.052,84.4984,0.1789,0.058,0,normal,-
C00021,2025-12-03,33,18.1922,41.8056,84.3616,0.0,0.0597,0,normal,-
C00021,2025-12-04,34,18.3679,43.0742,85.1693,0.0449,0.0,0,normal,-
C00021,2025-12-05,35,19.9284,44.7233,86.1563,0.2406,0.1356,0,normal,-
C00021,2025-12-06,36,21.2011,45.8563,85.834,0.6216,0.0332,0,normal,-
C00021,2025-12-07,37,21.5307,45.8126,87.6842,0.537,0.0419,0,normal,-
C00021,2025-12-08,38,19.9688,45.5313,84.6412,0.3752,0.2657,0,normal,-
C00021,2025-12-09,39,18.6973,44.2641,83.9659,0.127,0.0,0,normal,-
C00021,2025-12-10,40,17.8765,41.147,82.5643,0.2283,0.2185,0,normal,-
C00021,2025-12-11,41,17.433,25.9534,73.3835,0.3316,0.2241,1,drop,Monthly_Long_Distance_Charges
C00021,2025-12-12,42,19.23,26.3639,74.0287,0.2101,0.0775,1,drop,Monthly_Long_Distance_Charges
C00021,2025-12-13,43,19.7042,27.3186,74.991,0.4154,0.1031,1,drop,Monthly_Long_Distance_Charges
C00021,2025-12-14,44,20.2023,27.1203,75.8522,0.4354,0.1646,1,drop,Monthly_Long_Distance_Charges
C00021,2025-12-15,45,19.1358,24.8805,74.6423,0.2811,0.0,1,drop,Monthly_Long_Distance_Charges
C00022,2025-12-01,31,22.7716,25.4583,88.2211,0.8434,0.1315,0,normal,-
C00022,2025-12-02,32,21.4782,23.8904,85.8293,0.5407,0.0198,0,normal,-
C00022,2025-12-03,33,20.9201,22.2177,86.585,0.2763,0.2426,0,normal,-
C00022,2025-12-04,34,21.2353,23.1016,85.1814,0.4269,0.1278,0,normal,-
C00022,2025-12-05,35,21.686,24.5487,88.1254,0.5227,0.1291,0,normal,-
C00022,2025-12-06,36,22.8641,26.4363,89.9735,0.9087,0.2214,0,normal,-
C00022,2025-12-07,37,22.9102,25.4667,88.8617,0.7951,0.1533,0,normal,-
C00022,2025-12-08,38,22.1258,25.5651,87.8061,0.8874,0.1025,0,normal,-
C00022,2025-12-09,39,20.5852,23.3759,87.082,0.5581,0.2008,0,normal,-
C00022,2025-12-10,40,19.3752,22.2191,83.8185,0.4919,0.1169,0,normal,-
C00022,2025-12-11,41,19.7104,7.1244,73.776,0.5035,0.0111,1,drop,Monthly_Long_Distance_Charges
C00022,2025-12-12,42,20.7103,6.38,75.6293,0.5411,0.1305,1,drop,Monthly_Long_Distance_Charges
C00022,2025-12-13,43,22.5536,7.6544,75.3007,0.9398,0.0533,1,drop,Monthly_Long_Distance_Charges
C00022,2025-12-14,44,22.5995,6.7042,76.7568,0.6931,0.18,1,drop,Monthly_Long_Distance_Charges
C00022,2025-12-15,45,21.4395,4.4021,76.3197,0.7462,0.2588,1,drop,Monthly_Long_Distance_Charges
C00023,2025-12-01,31,25.2519,29.1318,69.3798,1.1611,0.2605,0,normal,-
C00023,2025-12-02,32,23.7328,26.1331,68.9838,0.6512,0.2022,0,normal,-
C00023,2025-12-03,33,22.8663,25.3114,68.1787,0.6279,0.3322,0,normal,-
C00023,2025-12-04,34,22.7801,25.3938,67.5772,0.6729,0.1744,0,normal,-
C00023,2025-12-05,35,23.7309,26.9785,68.8962,0.7355,0.238,0,normal,-
C00023,2025-12-06,36,25.2017,28.769,70.4143,1.0167,0.0695,0,normal,-
C00023,2025-12-07,37,25.5329,29.2387,70.2889,0.9701,0.2346,0,normal,-
C00023,2025-12-08,38,24.185,28.2008,68.7376,0.9949,0.2564,0,normal,-
C00023,2025-12-09,39,22.438,25.2041,67.7218,0.699,0.2286,0,normal,-
C00023,2025-12-10,40,21.8736,25.5472,67.2759,0.7374,0.1294,0,normal,-
C00023,2025-12-11,41,22.2675,10.4018,56.4049,0.7501,0.3608,1,drop,Monthly_Long_Distance_Charges
C00023,2025-12-12,42,23.3721,10.3582,56.2551,1.0226,0.3419,1,drop,Monthly_Long_Distance_Charges
C00023,2025-12-13,43,24.3052,10.861,59.2011,1.1577,0.1829,1,drop,Monthly_Long_Distance_Charges
C00023,2025-12-14,44,24.3781,9.55,60.0195,1.1666,0.3395,1,drop,Monthly_Long_Distance_Charges
C00023,2025-12-15,45,23.6721,8.1371,58.4469,1.1094,0.3288,1,drop,Monthly_Long_Distance_Charges
C00024,2025-12-01,31,27.0187,33.0954,72.4812,1.29,0.2342,0,normal,-
C00024,2025-12-02,32,25.9584,30.2678,72.1661,1.2019,0.1712,0,normal,-
C00024,2025-12-03,33,24.405,30.0543,70.4599,1.0572,0.2673,0,normal,-
C00024,2025-12-04,34,24.6466,29.4111,69.076,0.8566,0.4166,0,normal,-
C00024,2025-12-05,35,26.453,31.4235,70.7331,1.0397,0.247,0,normal,-
C00024,2025-12-06,36,27.6053,32.3258,71.6045,1.2832,0.3703,0,normal,-
C00024,2025-12-07,37,27.0117,32.2609,71.8923,1.4375,0.1229,0,normal,-
C00024,2025-12-08,38,26.3821,32.402,70.9049,1.3577,0.2397,0,normal,-
C00024,2025-12-09,39,25.1621,30.3822,69.2877,0.9449,0.1208,0,normal,-
C00024,2025-12-10,40,24.2807,27.4468,68.5063,1.1532,0.3396,0,normal,-
C00024,2025-12-11,41,23.846,13.2018,58.1117,0.9139,0.327,1,drop,Monthly_Long_Distance_Charges
C00024,2025-12-12,42,25.1025,14.1467,59.8014,1.0518,0.1287,1,drop,Monthly_Long_Distance_Charges
C00024,2025-12-13,43,26.3426,13.9217,61.1738,1.4529,0.2564,1,drop,Monthly_Long_Distance_Charges
C00024,2025-12-14,44,26.6114,14.01,60.7373,1.2767,0.3746,1,drop,Monthly_Long_Distance_Charges
C00024,2025-12-15,45,25.4299,12.0378,59.6411,1.3497,0.4066,1,drop,Monthly_Long_Distance_Charges
C00025,2025-12-01,31,29.5964,35.1103,74.5905,1.7184,0.0,0,normal,-
C00025,2025-12-02,32,27.5254,34.18,72.5959,1.525,0.0,0,normal,-
C00025,2025-12-03,33,27.1044,31.7112,70.6439,1.0935,0.0276,0,normal,-
C00025,2025-12-04,34,27.4056,32.7738,70.8805,1.3308,0.2062,0,normal,-
C00025,2025-12-05,35,27.9207,34.5437,73.9677,1.3694,0.2016,0,normal,-
C00025,2025-12-06,36,29.3226,36.8999,75.7835,1.7062,0.0335,0,normal,-
C00025,2025-12-07,37,29.9772,36.6826,73.5879,1.8056,0.1976,0,normal,-
C00025,2025-12-08,38,28.7679,35.3296,72.9128,1.4289,0.0,0,normal,-
C00025,2025-12-09,39,26.9163,33.4176,71.6772,1.3525,0.244,0,normal,-
C00025,2025-12-10,40,25.5767,30.7276,71.2903,1.296,0.1922,0,normal,-
C00025,2025-12-11,41,25.7459,31.9047,69.1443,,0.0,1,missing,Extra_Data_Charges
C00025,2025-12-12,42,27.4785,34.4849,71.6515,,0.1904,1,missing,Extra_Data_Charges
C00025,2025-12-13,43,28.7069,34.7123,73.6761,,0.0642,1,missing,Extra_Data_Charges
C00025,2025-12-14,44,29.2138,36.0008,72.3137,,0.095,1,missing,Extra_Data_Charges
C00025,2025-12-15,45,28.3745,34.7778,73.3756,,0.0,1,missing,Extra_Data_Charges
C00026,2025-12-01,31,31.0938,40.3414,75.4365,0.3063,0.1375,0,normal,-
C00026,2025-12-02,32,30.3432,37.4178,75.762,0.1501,0.2308,0,normal,-
C00026,2025-12-03,33,28.7761,35.5999,72.7102,0.2004,0.067,0,normal,-
C00026,2025-12-04,34,28.8483,35.9297,73.564,0.1876,0.0129,0,normal,-
C00026,2025-12-05,35,30.5638,38.3423,75.022,0.2752,0.1873,0,normal,-
C00026,2025-12-06,36,31.759,40.5943,77.098,0.6807,0.0,0,normal,-
C00026,2025-12-07,37,32.0017,39.8228,75.2278,0.7077,0.0709,0,normal,-
C00026,2025-12-08,38,31.0411,37.6654,74.546,0.5164,0.1437,0,normal,-
C00026,2025-12-09,39,29.4302,36.4313,73.6841,0.1801,0.3094,0,normal,-
C00026,2025-12-10,40,28.1274,34.1981,71.6884,0.1153,0.1956,0,normal,-
C00026,2025-12-11,41,28.0942,34.3719,73.3675,,0.3016,1,missing,Extra_Data_Charges
C00026,2025-12-12,42,29.5721,36.8394,73.2459,,0.0842,1,missing,Extra_Data_Charges
C00026,2025-12-13,43,30.7178,39.1918,76.0419,,0.0764,1,missing,Extra_Data_Charges
C00026,2025-12-14,44,30.5883,39.7942,74.4893,,0.1395,1,missing,Extra_Data_Charges
C00026,2025-12-15,45,30.4929,38.4914,73.1169,,0.1296,1,missing,Extra_Data_Charges
C00027,2025-12-01,31,33.3871,43.5893,77.5651,0.6498,0.2054,0,normal,-
C00027,2025-12-02,32,32.4407,40.6721,77.0226,0.4205,0.0531,0,normal,-
C00027,2025-12-03,33,31.3506,39.4201,76.2044,0.5332,0.2597,0,normal,-
C00027,2025-12-04,34,31.1623,40.0782,75.9299,0.3125,0.223,0,normal,-
C00027,2025-12-05,35,32.766,40.2784,76.7809,0.5843,0.1897,0,normal,-
C00027,2025-12-06,36,33.4453,43.9183,76.9202,0.6776,0.0974,0,normal,-
C00027,2025-12-07,37,33.4685,44.189,78.5209,0.9638,0.204,0,normal,-
C00027,2025-12-08,38,32.759,42.0372,77.6911,0.5865,0.1812,0,normal,-
C00027,2025-12-09,39,30.8114,40.4872,76.3132,0.5272,0.1291,0,normal,-
C00027,2025-12-10,40,30.0664,39.1052,75.0089,0.4507,0.2873,0,normal,-
C00027,2025-12-11,41,30.2397,39.1952,72.807,,0.0978,1,missing,Extra_Data_Charges
C00027,2025-12-12,42,31.863,39.6469,74.7205,,0.0656,1,missing,Extra_Data_Charges
C00027,2025-12-13,43,32.3545,42.5785,77.6799,,0.2911,1,missing,Extra_Data_Charges
C00027,2025-12-14,44,33.2512,41.5512,76.1103,,0.1997,1,missing,Extra_Data_Charges
C00027,2025-12-15,45,31.7726,40.4596,75.4928,,0.2537,1,missing,Extra_Data_Charges
C00028,2025-12-01,31,17.0833,46.3399,79.3561,1.1775,0.1822,0,normal,-
C00028,2025-12-02,32,14.8233,43.0408,79.0199,0.7601,0.3297,0,normal,-
C00028,2025-12-03,33,13.8974,43.5849,76.5171,0.5506,0.1908,0,normal,-
C00028,2025-12-04,34,14.4129,42.743,77.654,0.6471,0.2968,0,normal,-
C00028,2025-12-05,35,15.7583,45.6529,77.3134,0.8398,0.1882,0,normal,-
C00028,2025-12-06,36,16.3568,46.032,79.7239,1.2128,0.2688,0,normal,-
C00028,2025-12-07,37,17.3102,46.2021,80.552,1.1562,0.415,0,normal,-
C00028,2025-12-08,38,15.8201,45.0834,78.9765,1.1165,0.105,0,normal,-
C00028,2025-12-09,39,14.5503,42.8249,76.9355,0.9099,0.1888,0,normal,-
C00028,2025-12-10,40,13.4935,41.507,75.5384,0.6944,0.3666,0,normal,-
C00028,2025-12-11,41,13.8403,42.8822,76.0268,,0.0866,1,missing,Extra_Data_Charges
C00028,2025-12-12,42,15.1885,43.6181,76.5186,,0.1022,1,missing,Extra_Data_Charges
C00028,2025-12-13,43,16.2435,44.6671,78.2277,,0.3504,1,missing,Extra_Data_Charges
C00028,2025-12-14,44,16.1973,45.3191,79.8362,,0.1756,1,missing,Extra_Data_Charges
C00028,2025-12-15,45,15.6429,44.5503,78.0962,,0.2108,1,missing,Extra_Data_Charges
C00029,2025-12-01,31,19.0416,26.2058,81.4375,1.1153,0.0,0,normal,-
C00029,2025-12-02,32,17.4754,23.9279,80.6914,0.9635,0.0602,0,normal,-
C00029,2025-12-03,33,16.5387,21.9142,77.5918,0.8523,0.1007,0,normal,-
C00029,2025-12-04,34,17.064,23.3975,79.7394,1.1429,0.16,0,normal,-
C00029,2025-12-05,35,18.0384,23.9527,80.2694,1.2747,0.0112,0,normal,-
C00029,2025-12-06,36,19.0578,26.7334,82.4721,1.2535,0.0651,0,normal,-
C00029,2025-12-07,37,18.7627,27.1436,83.0487,1.5428,0.0,0,normal,-
C00029,2025-12-08,38,18.4334,25.8556,80.9853,1.331,0.2374,0,normal,-
C00029,2025-12-09,39,16.9194,22.1219,79.2912,0.9753,0.0604,0,normal,-
C00029,2025-12-10,40,15.4261,20.88,76.367,0.928,0.2515,0,normal,-
C00029,2025-12-11,41,15.3375,22.2143,77.5449,,0.0788,1,missing,Extra_Data_Charges
C00029,2025-12-12,42,16.9981,22.5944,79.6841,,0.2217,1,missing,Extra_Data_Charges
C00029,2025-12-13,43,18.2876,24.6922,80.4683,,0.2197,1,missing,Extra_Data_Charges
C00029,2025-12-14,44,18.4096,26.6471,80.2007,,0.0664,1,missing,Extra_Data_Charges
C00029,2025-12-15,45,17.3869,23.519,79.1969,,0.1362,1,missing,Extra_Data_Charges
C00030,2025-12-01,31,20.9163,28.9134,84.0865,1.6774,0.1849,0,normal,-
C00030,2025-12-02,32,19.3887,26.8788,80.3897,1.3176,0.1322,0,normal,-
C00030,2025-12-03,33,18.275,26.1337,79.5958,1.2538,0.1903,0,normal,-
C00030,2025-12-04,34,18.7635,25.6097,80.6272,1.4446,0.1372,0,normal,-
C00030,2025-12-05,35,19.5587,26.9311,83.2581,1.593,0.1531,0,normal,-
C00030,2025-12-06,36,20.805,28.4195,82.2477,1.4782,0.0077,0,normal,-
C00030,2025-12-07,37,21.0814,28.8234,84.0537,1.7091,0.0587,0,normal,-
C00030,2025-12-08,38,19.9095,27.4047,82.383,1.4265,0.2016,0,normal,-
C00030,2025-12-09,39,18.3043,25.4866,80.228,1.2245,0.2769,0,normal,-
C00030,2025-12-10,40,17.408,24.9995,79.1916,1.3168,0.1883,0,normal,-
C00030,2025-12-11,41,17.5704,26.1602,80.5662,,0.0348,1,missing,Extra_Data_Charges
C00030,2025-12-12,42,19.1642,27.0626,81.9266,,0.157,1,missing,Extra_Data_Charges
C00030,2025-12-13,43,19.689,27.7154,81.3654,,0.2121,1,missing,Extra_Data_Charges
C00030,2025-12-14,44,20.7515,29.9824,82.8937,,0.1865,1,missing,Extra_Data_Charges
C00030,2025-12-15,45,19.9957,27.3915,82.071,,0.1082,1,missing,Extra_Data_Charges
C00031,2025-12-01,31,23.108,31.7162,85.8782,0.4173,0.0999,0,normal,-
C00031,2025-12-02,32,21.8196,30.251,83.2226,0.2397,0.3183,0,normal,-
C00031,2025-12-03,33,20.8884,28.8199,81.0449,0.0079,0.0235,0,normal,-
C00031,2025-12-04,34,21.1169,30.4462,81.4399,0.1113,0.3637,0,normal,-
C00031,2025-12-05,35,21.6729,30.1852,84.6557,0.4077,0.2445,0,normal,-
C00031,2025-12-06,36,23.4513,31.8417,85.6019,0.5988,0.2511,0,normal,-
C00031,2025-12-07,37,23.2668,32.6661,85.129,0.6296,0.2138,0,normal,-
C00031,2025-12-08,38,22.054,32.2587,85.3192,0.2683,0.1179,0,normal,-
C00031,2025-12-09,39,20.7177,30.5107,82.8885,0.2352,0.0918,0,normal,-
C00031,2025-12-10,40,19.7301,28.842,81.5433,0.2066,0.3307,0,normal,-
C00031,2025-12-11,41,20.1353,28.3233,80.4789,,0.0329,1,missing,Extra_Data_Charges
C00031,2025-12-12,42,20.8929,30.7289,83.3582,,0.3672,1,missing,Extra_Data_Charges
C00031,2025-12-13,43,22.0393,31.0629,84.2296,,0.285,1,missing,Extra_Data_Charges
C00031,2025-12-14,44,22.2136,31.319,85.2389,,0.1045,1,missing,Extra_Data_Charges
C00031,2025-12-15,45,21.916,31.5963,84.7479,,0.041,1,missing,Extra_Data_Charges
C00032,2025-12-01,31,24.8395,34.9798,86.4274,0.6921,0.1292,0,normal,-
C00032,2025-12-02,32,23.751,33.4572,83.9526,0.3756,0.2065,0,normal,-
C00032,2025-12-03,33,22.5613,32.3322,83.6694,0.3707,0.3597,0,normal,-
C00032,2025-12-04,34,22.6002,32.2158,85.1085,0.489,0.2425,0,normal,-
C00032,2025-12-05,35,24.3022,34.2971,84.6522,0.4718,0.2327,0,normal,-
C00032,2025-12-06,36,25.1054,36.1797,86.7744,0.7061,0.3802,0,normal,-
C00032,2025-12-07,37,25.1412,37.5351,87.6936,0.7532,0.2641,0,normal,-
C00032,2025-12-08,38,24.5868,34.6949,85.7123,0.5757,0.2925,0,normal,-
C00032,2025-12-09,39,22.5258,34.0152,83.773,0.7093,0.3437,0,normal,-
C00032,2025-12-10,40,21.8239,31.4399,84.0698,0.3981,0.0704,0,normal,-
C00032,2025-12-11,41,21.95,32.658,82.5364,,0.0702,1,missing,Extra_Data_Charges
C00032,2025-12-12,42,23.532,33.5945,84.7601,,0.2031,1,missing,Extra_Data_Charges
C00032,2025-12-13,43,24.2,35.6496,86.123,,0.0859,1,missing,Extra_Data_Charges
C00032,2025-12-14,44,24.8348,35.8964,85.6502,,0.113,1,missing,Extra_Data_Charges
C00032,2025-12-15,45,23.4449,34.6222,84.5669,,0.2837,1,missing,Extra_Data_Charges
C00033,2025-12-01,31,26.7958,39.837,88.0211,1.0413,0.1509,0,normal,-
C00033,2025-12-02,32,25.3075,36.9862,87.903,0.9513,0.1367,0,normal,-
C00033,2025-12-03,33,24.6789,36.8867,86.7538,0.679,0.0349,0,normal,-
C00033,2025-12-04,34,24.7645,35.3961,86.4691,0.5823,0.1963,0,normal,-
C00033,2025-12-05,35,25.8993,38.1111,87.9146,0.8223,0.0674,0,normal,-
C00033,2025-12-06,36,27.4912,39.4927,88.1142,1.1889,0.0,0,normal,-
C00033,2025-12-07,37,27.2795,39.7744,90.2906,1.2161,0.0289,0,normal,-
C00033,2025-12-08,38,26.7768,39.1309,86.7861,0.9366,0.04,0,normal,-
C00033,2025-12-09,39,24.7746,35.3035,86.1697,0.8787,0.0,0,normal,-
C00033,2025-12-10,40,23.8965,35.7451,85.722,0.6675,0.0,0,normal,-
C00033,2025-12-11,41,23.8122,36.2321,85.7252,,0.1538,1,missing,Extra_Data_Charges
C00033,2025-12-12,42,25.4172,38.0939,86.5654,,0.1224,1,missing,Extra_Data_Charges
C00033,2025-12-13,43,26.8505,39.0142,87.4569,,0.079,1,missing,Extra_Data_Charges
C00033,2025-12-14,44,26.9798,38.1505,87.2227,,0.0,1,missing,Extra_Data_Charges
C00033,2025-12-15,45,25.6265,38.1706,86.2536,,0.2534,1,missing,Extra_Data_Charges
C00034,2025-12-01,31,29.4914,43.1722,70.6603,1.3905,0.0796,0,normal,-
C00034,2025-12-02,32,27.567,41.2358,69.6308,0.99,0.1275,0,normal,-
C00034,2025-12-03,33,26.9758,39.0483,68.1786,0.8417,0.3002,0,normal,-
C00034,2025-12-04,34,26.7,40.3531,69.1386,0.9603,0.1167,0,normal,-
C00034,2025-12-05,35,28.4422,41.1374,70.3102,1.2035,0.0841,0,normal,-
C00034,2025-12-06,36,28.96,43.6423,72.0154,1.2373,0.3034,0,normal,-
C00034,2025-12-07,37,29.3962,43.6012,71.2918,1.4433,0.2734,0,normal,-
C00034,2025-12-08,38,28.9623,41.274,69.4672,1.2979,0.0359,0,normal,-
C00034,2025-12-09,39,26.6404,39.9387,67.792,1.2367,0.0026,0,normal,-
C00034,2025-12-10,40,25.634,38.5241,65.4074,1.0436,0.141,0,normal,-
C00034,2025-12-11,41,25.8999,37.7863,68.2229,,0.0516,1,missing,Extra_Data_Charges
C00034,2025-12-12,42,27.4855,39.4876,67.047,,0.0301,1,missing,Extra_Data_Charges
C00034,2025-12-13,43,28.8575,41.9626,68.7243,,0.1578,1,missing,Extra_Data_Charges
C00034,2025-12-14,44,28.8,41.6089,71.2827,,0.0155,1,missing,Extra_Data_Charges
C00034,2025-12-15,45,27.7043,41.1488,69.5715,,0.1813,1,missing,Extra_Data_Charges
C00035,2025-12-01,31,31.5362,46.474,73.891,1.6352,0.1362,0,normal,-
C00035,2025-12-02,32,30.0698,44.8863,70.3668,1.5011,0.1887,0,normal,-
C00035,2025-12-03,33,28.8748,42.9628,69.9997,1.2132,0.2442,0,normal,-
C00035,2025-12-04,34,29.0005,43.2626,71.37,1.2017,0.2357,0,normal,-
C00035,2025-12-05,35,30.7321,44.3295,71.9962,1.5626,0.2369,0,normal,-
C00035,2025-12-06,36,31.093,46.1385,72.0639,1.5166,0.0915,0,normal,-
C00035,2025-12-07,37,31.2331,47.647,73.078,1.845,0.2787,0,normal,-
C00035,2025-12-08,38,30.476,44.8366,71.9755,1.6592,0.2023,0,normal,-
C00035,2025-12-09,39,29.5225,43.5115,69.1354,1.2031,0.3164,0,normal,-
C00035,2025-12-10,40,27.9383,41.2406,68.6277,1.4019,0.2528,0,normal,-
C00035,2025-12-11,41,28.0554,42.5456,69.3411,,0.1535,1,missing,Extra_Data_Charges
C00035,2025-12-12,42,29.2814,43.7069,68.703,,0.0445,1,missing,Extra_Data_Charges
C00035,2025-12-13,43,30.357,45.8543,70.4809,,0.0521,1,missing,Extra_Data_Charges
C00035,2025-12-14,44,31.0029,46.6863,73.0175,,0.0474,1,missing,Extra_Data_Charges
C00035,2025-12-15,45,30.2717,44.2832,71.4051,,0.0818,1,missing,Extra_Data_Charges
C00036,2025-12-01,31,33.6948,26.6333,74.2934,0.3868,0.2203,0,normal,-
C00036,2025-12-02,32,31.9317,24.4999,74.075,0.3686,0.3993,0,normal,-
C00036,2025-12-03,33,31.2718,22.0565,70.3218,0.0837,0.1856,0,normal,-
C00036,2025-12-04,34,30.9814,22.5754,72.3578,0.2591,0.3808,0,normal,-
C00036,2025-12-05,35,32.15,24.5742,74.1632,0.2706,0.3147,0,normal,-
C00036,2025-12-06,36,33.8726,25.7251,74.7648,0.5792,0.2363,0,normal,-
C00036,2025-12-07,37,33.6708,25.629,75.9647,0.7292,0.3544,0,normal,-
C00036,2025-12-08,38,32.2951,24.6172,72.1015,0.5562,0.1839,0,normal,-
C00036,2025-12-09,39,31.1425,23.0206,71.2482,0.2951,0.0985,0,normal,-
C00036,2025-12-10,40,30.1252,22.3569,71.524,0.3108,0.37,0,normal,-
C00036,2025-12-11,41,30.7465,22.2488,69.9493,,0.1201,1,missing,Extra_Data_Charges
C00036,2025-12-12,42,31.5599,23.5919,72.8851,,0.1148,1,missing,Extra_Data_Charges
C00036,2025-12-13,43,33.0009,24.7217,73.7692,,0.3762,1,missing,Extra_Data_Charges
C00036,2025-12-14,44,32.7208,25.4395,72.5323,,0.1543,1,missing,Extra_Data_Charges
C00036,2025-12-15,45,31.9097,24.8551,73.0317,,0.2222,1,missing,Extra_Data_Charges
C00037,2025-12-01,31,16.988,29.4133,75.5389,0.7806,0.0486,0,normal,-
C00037,2025-12-02,32,14.906,26.1234,74.4463,0.5953,0.0984,0,normal,-
C00037,2025-12-03,33,13.894,25.8845,73.5649,0.3341,0.1809,0,normal,-
C00037,2025-12-04,34,14.8062,25.3686,73.5583,0.5101,0.0718,0,normal,-
C00037,2025-12-05,35,15.7393,26.8688,73.7078,0.7772,0.1983,0,normal,-
C00037,2025-12-06,36,16.5054,30.1028,74.8887,0.8222,0.1077,0,normal,-
C00037,2025-12-07,37,17.2299,29.6903,76.4563,0.875,0.1698,0,normal,-
C00037,2025-12-08,38,16.1912,27.4978,75.8818,0.8931,0.2342,0,normal,-
C00037,2025-12-09,39,14.1053,26.4038,72.4315,0.5542,0.2002,0,normal,-
C00037,2025-12-10,40,13.0509,23.9911,71.2951,0.2936,0.1169,0,normal,-
C00037,2025-12-11,41,13.8982,24.1104,65.6703,0.4602,7.3472,1,refund_surge,Refunds
C00037,2025-12-12,42,14.7819,26.6644,66.9327,0.45,8.1252,1,refund_surge,Refunds
C00037,2025-12-13,43,16.3353,28.6015,67.8764,0.8593,8.9757,1,refund_surge,Refunds
C00037,2025-12-14,44,16.2889,29.3869,67.4719,1.0195,9.7432,1,refund_surge,Refunds
C00037,2025-12-15,45,15.4036,27.0596,65.2616,0.8406,10.503,1,refund_surge,Refunds
C00038,2025-12-01,31,18.9993,31.6419,77.406,0.9311,0.0446,0,normal,-
C00038,2025-12-02,32,17.5622,30.593,75.4854,0.7443,0.2966,0,normal,-
C00038,2025-12-03,33,16.5519,29.8406,73.8608,0.6822,0.1862,0,normal,-
C00038,2025-12-04,34,16.6307,29.1528,75.726,0.6763,0.0939,0,normal,-
C00038,2025-12-05,35,17.3296,32.0084,75.8512,0.8576,0.0055,0,normal,-
C00038,2025-12-06,36,18.8819,31.901,78.0735,0.9573,0.0133,0,normal,-
C00038,2025-12-07,37,19.0376,32.3579,78.6419,1.0259,0.1084,0,normal,-
C00038,2025-12-08,38,17.8495,31.5671,76.0835,1.1176,0.008,0,normal,-
C00038,2025-12-09,39,16.4374,30.3323,74.1808,0.7619,0.1219,0,normal,-
C00038,2025-12-10,40,15.3634,29.0228,73.0733,0.5838,0.0,0,normal,-
C00038,2025-12-11,41,15.5869,29.07,67.2493,0.6157,7.3396,1,refund_surge,Refunds
C00038,2025-12-12,42,16.8233,30.5972,66.8303,0.8816,8.2625,1,refund_surge,Refunds
C00038,2025-12-13,43,18.3036,32.4302,68.3943,1.1772,9.1786,1,refund_surge,Refunds
C00038,2025-12-14,44,18.3212,33.2895,70.169,1.0845,9.7084,1,refund_surge,Refunds
C00038,2025-12-15,45,17.1163,30.0445,67.2199,1.0055,10.7386,1,refund_surge,Refunds
C00039,2025-12-01,31,20.6337,36.5941,79.8652,1.106,0.1416,0,normal,-
C00039,2025-12-02,32,19.5426,33.5536,76.9096,1.1685,0.2122,0,normal,-
C00039,2025-12-03,33,18.7231,32.3223,77.2737,0.9124,0.04,0,normal,-
C00039,2025-12-04,34,19.0256,33.5828,76.4165,1.1855,0.0819,0,normal,-
C00039,2025-12-05,35,20.2994,34.6323,79.8705,1.2901,0.2932,0,normal,-
C00039,2025-12-06,36,20.6348,36.7552,79.5029,1.4174,0.3245,0,normal,-
C00039,2025-12-07,37,21.2698,36.6274,80.8905,1.3039,0.1141,0,normal,-
C00039,2025-12-08,38,20.2036,35.8018,79.4815,1.1615,0.1011,0,normal,-
C00039,2025-12-09,39,18.7963,32.6968,78.0538,0.9483,0.0835,0,normal,-
C00039,2025-12-10,40,17.3066,32.4048,74.8464,0.9721,0.2753,0,normal,-
C00039,2025-12-11,41,17.9147,30.8797,66.9826,0.902,7.458,1,refund_surge,Refunds
C00039,2025-12-12,42,19.0389,32.6865,68.0878,1.0983,8.4382,1,refund_surge,Refunds
C00039,2025-12-13,43,20.5571,34.4792,70.7596,1.4436,9.2028,1,refund_surge,Refunds
C00039,2025-12-14,44,20.5125,35.489,69.6664,1.522,9.9872,1,refund_surge,Refunds
